app/phone-reset.tsx:81:    <SafeAreaView style={{ flex: 1, backgroundColor: THEME_COLORS.white }}>
src/components/settings/SettingsPage.tsx:213:                  <Text style={{ fontSize: 9, fontWeight: '800', color: THEME_COLORS.neutralTextSoft, textTransform: 'uppercase', letterSpacing: 1 }}>Active Community</Text>
src/components/settings/SettingsPage.tsx:214:                  <Text style={{ fontSize: 13, fontWeight: '700', color: THEME_COLORS.onSurface, marginTop: 2 }}>
src/components/settings/SettingsPage.tsx:219:              <View style={{ flexDirection: 'row', alignItems: 'center', gap: 10 }}>
src/components/settings/SettingsPage.tsx:223:                    style={{ paddingHorizontal: 10, paddingVertical: 5, backgroundColor: THEME_COLORS.primary, borderRadius: 8 }}
src/components/settings/SettingsPage.tsx:225:                    <Text style={{ fontSize: 9, fontWeight: '800', color: THEME_COLORS.white, textTransform: 'uppercase', letterSpacing: 1 }}>
src/components/settings/SettingsPage.tsx:230:                <View style={{ transform: [{ rotate: showCommunitySwitcher ? '180deg' : '0deg' }] }}>
src/components/settings/SettingsPage.tsx:237:              <View style={{ backgroundColor: THEME_COLORS.white, borderRadius: 16, borderWidth: 1, borderColor: THEME_COLORS.overlayBorderSoft, overflow: 'hidden' }}>
src/components/settings/SettingsPage.tsx:245:                      style={{
src/components/settings/SettingsPage.tsx:251:                      <View style={{ flexDirection: 'row', alignItems: 'center', gap: 10, flex: 1 }}>
src/components/settings/SettingsPage.tsx:252:                        <Image source={isActive ? APP_LOGO_SELECTED : APP_LOGO} style={{ width: 32, height: 32, borderRadius: 10 }} resizeMode="cover" />
src/components/settings/SettingsPage.tsx:254:                          <Text style={{ fontSize: 13, fontWeight: '700', color: isActive ? THEME_COLORS.primary : THEME_COLORS.onSurface }}>{c.name}</Text>
src/components/settings/SettingsPage.tsx:255:                          <View style={{ flexDirection: 'row', gap: 6, marginTop: 2 }}>
src/components/settings/SettingsPage.tsx:256:                            <Text style={{ fontSize: 9, fontWeight: '800', color: isAdminOrMod ? THEME_COLORS.brandBlueText : THEME_COLORS.primary, textTransform: 'uppercase', letterSpacing: 1 }}>
src/components/settings/SettingsPage.tsx:265:                                <Text style={{ fontSize: 9, fontWeight: '800', textTransform: 'uppercase', letterSpacing: 1, color }}>
src/components/settings/SettingsPage.tsx:283:        <View style={{ gap: 4 }}>
src/components/settings/SettingsPage.tsx:284:          <Text style={{ fontSize: 10, fontWeight: '700', color: THEME_COLORS.neutralTextSoft, textTransform: 'uppercase', letterSpacing: 2, paddingHorizontal: 4, paddingBottom: 6 }}>
src/components/settings/SettingsPage.tsx:291:            style={{
src/components/settings/SettingsPage.tsx:296:            <View style={{ flexDirection: 'row', alignItems: 'center', gap: 14 }}>
src/components/settings/SettingsPage.tsx:297:              <View style={{ width: 40, height: 40, borderRadius: 20, backgroundColor: THEME_COLORS.surfaceContainerLow, alignItems: 'center', justifyContent: 'center' }}>
src/components/settings/SettingsPage.tsx:300:              <Text style={{ fontSize: 14, fontWeight: '600', color: THEME_COLORS.onSurface }}>My Profile & Account</Text>
src/components/settings/SettingsPage.tsx:306:          <View style={{
src/components/settings/SettingsPage.tsx:312:              style={{ flexDirection: 'row', alignItems: 'center', gap: 14, flex: 1 }}
src/components/settings/SettingsPage.tsx:314:              <View style={{ width: 40, height: 40, borderRadius: 20, backgroundColor: THEME_COLORS.surfaceContainerLow, alignItems: 'center', justifyContent: 'center' }}>
src/components/settings/SettingsPage.tsx:318:                <Text style={{ fontSize: 14, fontWeight: '600', color: THEME_COLORS.onSurface }}>Notifications</Text>
src/components/settings/SettingsPage.tsx:319:                <Text style={{ fontSize: 11, color: THEME_COLORS.neutralTextSoft }}>
src/components/settings/SettingsPage.tsx:324:            <View style={{ flexDirection: 'row', alignItems: 'center', gap: 8 }}>
src/components/settings/SettingsPage.tsx:352:          <View style={{ backgroundColor: THEME_COLORS.primaryContainer, borderRadius: 24, padding: 20, gap: 16 }}>
src/components/settings/SettingsPage.tsx:353:            <View style={{ flexDirection: 'row', justifyContent: 'space-between', alignItems: 'center' }}>
src/components/settings/SettingsPage.tsx:354:              <Text style={{ fontSize: 18, fontWeight: '800', color: THEME_COLORS.white, flex: 1 }} numberOfLines={1}>
src/components/settings/SettingsPage.tsx:357:              <View style={{
src/components/settings/SettingsPage.tsx:364:                <View style={{ width: 8, height: 8, borderRadius: 4, backgroundColor: THEME_COLORS.warningBorderStrong }} />
src/components/settings/SettingsPage.tsx:365:                <Text style={{ fontSize: 10, fontWeight: '800', color: THEME_COLORS.white, textTransform: 'uppercase', letterSpacing: 1 }}>
src/components/settings/SettingsPage.tsx:371:            <View style={{ backgroundColor: THEME_COLORS.alias_rgba_255_255_255_0_1, borderRadius: 16, padding: 16, borderWidth: 1, borderColor: THEME_COLORS.whiteOverlay20, gap: 8 }}>
src/components/settings/SettingsPage.tsx:372:              <View style={{ flexDirection: 'row', alignItems: 'flex-start', gap: 10 }}>
src/components/settings/SettingsPage.tsx:374:                <View style={{ flex: 1 }}>
src/components/settings/SettingsPage.tsx:375:                  <Text style={{ fontSize: 13, fontWeight: '700', color: THEME_COLORS.white }}>Unlock Full Potential</Text>
src/components/settings/SettingsPage.tsx:376:                  <Text style={{ fontSize: 11, color: THEME_COLORS.whiteOverlay70, marginTop: 4, lineHeight: 17 }}>
src/components/settings/SettingsPage.tsx:383:                style={{ backgroundColor: THEME_COLORS.white, paddingVertical: 12, borderRadius: 14, alignItems: 'center' }}
src/components/settings/SettingsPage.tsx:385:                <Text style={{ fontSize: 12, fontWeight: '800', color: THEME_COLORS.primaryContainer, textTransform: 'uppercase', letterSpacing: 1 }}>
src/components/settings/SettingsPage.tsx:399:            style={{
src/components/settings/SettingsPage.tsx:415:            <Text style={{ fontSize: 14, fontWeight: '700', color: THEME_COLORS.success }}>Create New Community</Text>
src/components/settings/NotificationSettingsPage.tsx:123:    <SafeAreaView style={{ flex: 1, backgroundColor: THEME_COLORS.neutralBg }}>
src/components/settings/NotificationSettingsPage.tsx:126:        <View style={{ flexDirection: 'row', alignItems: 'center', gap: 14 }}>
src/components/settings/NotificationSettingsPage.tsx:135:            style={{ padding: 8, borderRadius: 12, backgroundColor: THEME_COLORS.surfaceContainerLow }}
src/components/settings/NotificationSettingsPage.tsx:139:          <View style={{ flex: 1 }}>
src/components/settings/NotificationSettingsPage.tsx:140:            <Text style={{ fontSize: 22, fontWeight: '700', color: THEME_COLORS.onSurface }}>Notification Settings</Text>
src/components/settings/NotificationSettingsPage.tsx:141:            <Text style={{ fontSize: 13, color: THEME_COLORS.neutralTextSoft }}>Manage how you receive notifications</Text>
src/components/settings/NotificationSettingsPage.tsx:149:        <View style={{ backgroundColor: THEME_COLORS.errorTintSoft, borderRadius: 20, padding: 18, borderWidth: 1, borderColor: THEME_COLORS.alias_rgba_239_68_68_0_2, flexDirection: 'row', alignItems: 'flex-start', gap: 12 }}>
src/components/settings/NotificationSettingsPage.tsx:150:          <View style={{ width: 40, height: 40, borderRadius: 20, backgroundColor: THEME_COLORS.alias_rgba_239_68_68_0_2, alignItems: 'center', justifyContent: 'center', flexShrink: 0 }}>
src/components/settings/NotificationSettingsPage.tsx:153:          <View style={{ flex: 1 }}>
src/components/settings/NotificationSettingsPage.tsx:154:            <Text style={{ fontSize: 16, fontWeight: '700', color: THEME_COLORS.errorStrong }}>Emergency Notifications</Text>
src/components/settings/NotificationSettingsPage.tsx:155:            <Text style={{ fontSize: 12, color: THEME_COLORS.neutralTextSubtle, marginTop: 4, lineHeight: 18 }}>
src/components/settings/NotificationSettingsPage.tsx:162:        <View style={{ backgroundColor: THEME_COLORS.white, borderRadius: 20, padding: 18, borderWidth: 1, borderColor: THEME_COLORS.overlayBorderSoft, flexDirection: 'row', alignItems: 'center', justifyContent: 'space-between' }}>
src/components/settings/NotificationSettingsPage.tsx:163:          <View style={{ flexDirection: 'row', alignItems: 'center', gap: 12 }}>
src/components/settings/NotificationSettingsPage.tsx:164:            <View style={{ width: 40, height: 40, borderRadius: 20, backgroundColor: prefs.globalEnabled ? THEME_COLORS.successTintSoft : THEME_COLORS.neutralTintSoft, alignItems: 'center', justifyContent: 'center' }}>
src/components/settings/NotificationSettingsPage.tsx:168:              <Text style={{ fontSize: 14, fontWeight: '600', color: THEME_COLORS.onSurface }}>All Notifications</Text>
src/components/settings/NotificationSettingsPage.tsx:169:              <Text style={{ fontSize: 11, color: THEME_COLORS.neutralTextSoft }}>
src/components/settings/NotificationSettingsPage.tsx:183:        <View style={{ backgroundColor: THEME_COLORS.white, borderRadius: 20, padding: 20, borderWidth: 1, borderColor: THEME_COLORS.overlayBorderSoft, gap: 16, opacity: prefs.globalEnabled ? 1 : 0.5 }}>
src/components/settings/NotificationSettingsPage.tsx:185:            <Text style={{ fontSize: 18, fontWeight: '700', color: THEME_COLORS.onSurface }}>Notification Types</Text>
src/components/settings/NotificationSettingsPage.tsx:186:            <Text style={{ fontSize: 12, color: THEME_COLORS.neutralTextSoft, marginTop: 4 }}>Default settings applied to all communities unless overridden below</Text>
src/components/settings/NotificationSettingsPage.tsx:194:                style={{
src/components/settings/NotificationSettingsPage.tsx:205:                <View style={{ flexDirection: 'row', alignItems: 'center', gap: 12, flex: 1 }}>
src/components/settings/NotificationSettingsPage.tsx:206:                  <View style={{ width: 40, height: 40, borderRadius: 20, backgroundColor: enabled ? THEME_COLORS.successTintSoft : THEME_COLORS.neutralTintSoft, alignItems: 'center', justifyContent: 'center', flexShrink: 0 }}>
src/components/settings/NotificationSettingsPage.tsx:209:                  <View style={{ flex: 1 }}>
src/components/settings/NotificationSettingsPage.tsx:210:                    <Text style={{ fontSize: 13, fontWeight: '600', color: THEME_COLORS.onSurface }}>{item.label}</Text>
src/components/settings/NotificationSettingsPage.tsx:211:                    <Text style={{ fontSize: 11, color: THEME_COLORS.neutralTextSoft }} numberOfLines={1}>{item.description}</Text>
src/components/settings/NotificationSettingsPage.tsx:228:          <View style={{ backgroundColor: THEME_COLORS.white, borderRadius: 20, padding: 20, borderWidth: 1, borderColor: THEME_COLORS.overlayBorderSoft, gap: 14, opacity: prefs.globalEnabled ? 1 : 0.5 }}>
src/components/settings/NotificationSettingsPage.tsx:230:              <Text style={{ fontSize: 18, fontWeight: '700', color: THEME_COLORS.onSurface }}>Community Settings</Text>
src/components/settings/NotificationSettingsPage.tsx:231:              <Text style={{ fontSize: 12, color: THEME_COLORS.neutralTextSoft, marginTop: 4, lineHeight: 18 }}>
src/components/settings/NotificationSettingsPage.tsx:235:            <View style={{ gap: 8 }}>
src/components/settings/NotificationSettingsPage.tsx:244:                    style={{
src/components/settings/NotificationSettingsPage.tsx:255:                      style={{ flexDirection: 'row', alignItems: 'center', gap: 12, padding: 14 }}
src/components/settings/NotificationSettingsPage.tsx:258:                      <View style={{ width: 36, height: 36, borderRadius: 18, backgroundColor: THEME_COLORS.infoTintSoft, alignItems: 'center', justifyContent: 'center', flexShrink: 0 }}>
src/components/settings/NotificationSettingsPage.tsx:261:                      <View style={{ flex: 1 }}>
src/components/settings/NotificationSettingsPage.tsx:262:                        <Text style={{ fontSize: 13, fontWeight: '600', color: THEME_COLORS.onSurface }} numberOfLines={1}>{community.name}</Text>
src/components/settings/NotificationSettingsPage.tsx:263:                        <Text style={{ fontSize: 11, fontWeight: '600', color: statusColor, marginTop: 2 }}>{statusLabel}</Text>
src/components/settings/NotificationSettingsPage.tsx:265:                      <View style={{ transform: [{ rotate: isExpanded ? '180deg' : '0deg' }] }}>
src/components/settings/NotificationSettingsPage.tsx:272:                      <View style={{ borderTopWidth: 1, borderTopColor: THEME_COLORS.overlayBorderSoft, paddingHorizontal: 14, paddingVertical: 12, gap: 6 }}>
src/components/settings/NotificationSettingsPage.tsx:274:                          <Text style={{ fontSize: 11, color: THEME_COLORS.neutralTextSoft, fontStyle: 'italic', marginBottom: 6 }}>
src/components/settings/NotificationSettingsPage.tsx:285:                              style={{
src/components/settings/NotificationSettingsPage.tsx:295:                              <View style={{ flexDirection: 'row', alignItems: 'center', gap: 10, flex: 1 }}>
src/components/settings/NotificationSettingsPage.tsx:296:                                <View style={{ width: 32, height: 32, borderRadius: 16, backgroundColor: effectiveValue ? THEME_COLORS.successTintSoft : THEME_COLORS.neutralTintSoft, alignItems: 'center', justifyContent: 'center', flexShrink: 0 }}>
src/components/settings/NotificationSettingsPage.tsx:299:                                <View style={{ flex: 1 }}>
src/components/settings/NotificationSettingsPage.tsx:300:                                  <Text style={{ fontSize: 13, fontWeight: '500', color: THEME_COLORS.onSurface }}>{item.label}</Text>
src/components/settings/NotificationSettingsPage.tsx:302:                                    <Text style={{ fontSize: 10, color: THEME_COLORS.warningStrong }}>Overriding global</Text>
src/components/settings/NotificationSettingsPage.tsx:322:                            style={{ paddingVertical: 10, alignItems: 'center', marginTop: 4 }}
src/components/settings/NotificationSettingsPage.tsx:324:                            <Text style={{ fontSize: 12, color: THEME_COLORS.neutralTextSoft }}>Reset to global defaults</Text>
